EC,FALSE,
CF,FALSE,
GA,FALSE,
AB,FALSE,
DD,FALSE,
FA,FALSE,
DB,FALSE,
AE,FALSE,
EF,FALSE,
BA,FALSE,
EI,FALSE,
CG,FALSE,
BB,FALSE,
EE,FALSE,
ID,FALSE,
FC,FALSE,
BF,FALSE,
GD,FALSE,
AD,FALSE,
DC,FALSE,
JA,FALSE,
CA,FALSE,
DF,FALSE,
HC,FALSE,
BD,FALSE,
ED,FALSE,
EA,FALSE,
AI,FALSE,
CB,FALSE,
CE,FALSE,
EB,FALSE,
AF,FALSE,
HB,FALSE,
CC,FALSE,
CI,FALSE,
GG,FALSE,
BJ,FALSE,
HA,FALSE,
GI,TRUE,IF
AG,TRUE,AA
BH,FALSE,
GB,TRUE,DG
JE,TRUE,BK
GF,TRUE,EH
GC,TRUE,BG
FF,TRUE,IB
FE,FALSE,
KA,TRUE,AK
HG,TRUE,FD
HD,TRUE,DH
BC,FALSE,
CJ,FALSE,
BE,FALSE,
AC,FALSE,
DE,FALSE,
DA,FALSE,
AB,FALSE,
EC,FALSE,
CD,FALSE,
FB,FALSE,
CF,FALSE,
DB,FALSE,
BA,FALSE,
none,FALSE,
DD,FALSE,
none,FALSE,
AE,FALSE,
BB,FALSE,
none,FALSE,
JB,FALSE,
FA,FALSE,
GA,FALSE,
AJ,FALSE,
AD,FALSE,
EG,FALSE,
BF,TRUE,IA
BI,FALSE,
GH,TRUE,CG
IC,FALSE,
CA,FALSE,
FC,FALSE,
EE,FALSE,
DC,FALSE,
AH,FALSE,
BD,FALSE,
FG,FALSE,
EF,FALSE,
CB,FALSE,
CH,FALSE,
GE,FALSE,
EA,FALSE,
DF,FALSE,
JD,FALSE,
HE,FALSE,
CE,FALSE,
ED,FALSE,
CC,FALSE,
AF,FALSE,
EB,FALSE,
FH,FALSE,
IE,FALSE,
AA,FALSE,
GD,FALSE,
DI,FALSE,
HH,FALSE,
HF,FALSE,
BC,FALSE,
AC,FALSE,
AG,FALSE,
HC,FALSE,
none,FALSE,
BE,FALSE,
AB,FALSE,
BG,FALSE,
HB,FALSE,
DA,FALSE,
AI,FALSE,
KB,FALSE,
GB,FALSE,
BH,FALSE,
BA,FALSE,
CD,FALSE,
DG,FALSE,
HA,FALSE,
DE,FALSE,
BB,FALSE,
DB,FALSE,
GC,FALSE,
EC,FALSE,
FD,FALSE,
AE,FALSE,
FE,FALSE,
DD,FALSE,
CF,FALSE,
CK,FALSE,
AD,FALSE,
FB,FALSE,
EJ,FALSE,
CI,FALSE,
ID,FALSE,
CA,FALSE,
FF,FALSE,
DJ,FALSE,
FA,FALSE,
BF,FALSE,
BD,FALSE,
DH,FALSE,
DC,FALSE,
CB,FALSE,
EI,FALSE,
GF,FALSE,
GA,FALSE,
HD,FALSE,
CG,FALSE,
EH,FALSE,
FC,FALSE,
AA,FALSE,
CC,FALSE,
EA,FALSE,
IB,FALSE,
EE,FALSE,
JA,FALSE,
CE,FALSE,
AF,FALSE,
GG,FALSE,
EB,FALSE,
BC,FALSE,
AC,FALSE,
AH,FALSE,
ED,FALSE,
DF,FALSE,
AB,FALSE,
EF,FALSE,
JC,FALSE,
EG,FALSE,
BJ,FALSE,
BE,FALSE,
FI,FALSE,
DA,FALSE,
BA,FALSE,
CH,FALSE,
AG,FALSE,
BI,FALSE,
BB,FALSE,
CD,FALSE,
IA,FALSE,
GE,FALSE,
DB,FALSE,
BG,FALSE,
GD,FALSE,
AE,FALSE,
FG,FALSE,
DE,FALSE,
AD,FALSE,
EC,FALSE,
DD,FALSE,
GB,FALSE,
CA,FALSE,
IC,FALSE,
FJ,FALSE,
BH,FALSE,
CF,FALSE,
AJ,FALSE,
DG,FALSE,
BD,FALSE,
HC,FALSE,
FD,FALSE,
CB,FALSE,
FB,FALSE,
HB,FALSE,
CJ,FALSE,
BF,FALSE,
DC,FALSE,
GC,FALSE,
HE,FALSE,
AA,FALSE,
HA,FALSE,
FA,FALSE,
FE,FALSE,
AI,FALSE,
CC,FALSE,
HG,FALSE,
JB,FALSE,
IF,FALSE,
EA,FALSE,
DI,FALSE,
BC,FALSE,
AC,FALSE,
CE,FALSE,
AF,FALSE,
AB,FALSE,
CG,FALSE,
GA,FALSE,
FC,FALSE,
EB,FALSE,
FH,FALSE,
FF,FALSE,
EE,FALSE,
BA,FALSE,
BE,FALSE,
ED,FALSE,
DA,FALSE,
DH,FALSE,
BB,FALSE,
DF,FALSE,
HF,FALSE,
CI,FALSE,
CD,FALSE,
AH,FALSE,
GH,FALSE,
DB,FALSE,
IE,FALSE,
AG,FALSE,
EF,FALSE,
AE,FALSE,
AD,FALSE,
HD,FALSE,
KC,FALSE,
CA,FALSE,
BK,FALSE,
AK,FALSE,
BG,FALSE,
GF,FALSE,
DD,FALSE,
DE,FALSE,
EC,FALSE,
EH,FALSE,
EG,FALSE,
BD,FALSE,
CH,FALSE,
CB,FALSE,
IG,FALSE,
IB,FALSE,
JE,FALSE,
ID,FALSE,
CF,FALSE,
AA,FALSE,
DC,FALSE,
GB,FALSE,
KA,FALSE,
BF,FALSE,
GD,FALSE,
BI,FALSE,
FB,FALSE,
CC,FALSE,
BH,FALSE,
JD,FALSE,
GE,FALSE,
FD,FALSE,
AC,FALSE,
BC,FALSE,
DG,FALSE,
AB,FALSE,
FA,FALSE,
EI,FALSE,
EA,FALSE,
GI,FALSE,
CE,FALSE,
AF,FALSE,
GG,FALSE,
BA,FALSE,
GC,FALSE,
FG,FALSE,
IA,FALSE,
HB,FALSE,
BB,FALSE,
EB,FALSE,
BE,FALSE,
FE,FALSE,
HC,FALSE,
DA,FALSE,
HA,FALSE,
CG,FALSE,
FC,FALSE,
BJ,FALSE,
CD,FALSE,
JA,FALSE,
ED,FALSE,
GA,FALSE,
EE,FALSE,
DB,FALSE,
AD,FALSE,
AE,FALSE,
AI,FALSE,
IC,FALSE,
CA,FALSE,
DF,FALSE,
DJ,FALSE,
AG,FALSE,
HE,FALSE,
FF,FALSE,
AH,FALSE,
BD,FALSE,
DD,FALSE,
CB,FALSE,
AA,FALSE,
EC,FALSE,
AJ,FALSE,
DE,FALSE,
BG,FALSE,
EF,FALSE,
JC,FALSE,
DH,FALSE,
HH,FALSE,
DC,FALSE,
DI,FALSE,
CF,FALSE,
CC,FALSE,
EJ,FALSE,
AC,FALSE,
BF,FALSE,
BC,FALSE,
AB,FALSE,
FI,FALSE,
CI,FALSE,
FB,FALSE,
KB,FALSE,
CH,FALSE,
CJ,FALSE,
EG,FALSE,
GB,FALSE,
BA,FALSE,
HD,FALSE,
EA,FALSE,
FH,FALSE,
FA,FALSE,
BB,FALSE,
CE,FALSE,
AF,FALSE,
FD,FALSE,
BH,FALSE,
GD,FALSE,
GF,FALSE,
JB,FALSE,
BE,FALSE,
DA,FALSE,
EB,FALSE,
EH,FALSE,
DG,FALSE,
CK,FALSE,
CD,FALSE,
HF,FALSE,
BI,FALSE,
AD,FALSE,
IB,FALSE,
DB,FALSE,
GC,FALSE,
AE,FALSE,
GE,FALSE,
CA,FALSE,
HG,FALSE,
FC,FALSE,
CG,FALSE,
ED,FALSE,
FE,FALSE,
AA,FALSE,
BD,FALSE,
HB,FALSE,
EE,FALSE,
CB,FALSE,
GA,FALSE,
AG,FALSE,
HA,FALSE,
DF,FALSE,
DD,FALSE,
IE,FALSE,
HC,FALSE,
ID,FALSE,
IF,FALSE,
IA,FALSE,
EC,FALSE,
FG,FALSE,
DE,FALSE,
AC,FALSE,
DC,FALSE,
CC,FALSE,
AH,FALSE,
AB,FALSE,
BG,FALSE,
BC,FALSE,
GH,FALSE,
CF,FALSE,
AI,FALSE,
BF,FALSE,
BA,FALSE,
EF,FALSE,
FF,FALSE,
GG,FALSE,
BB,FALSE,
FB,FALSE,
EI,FALSE,
EA,FALSE,
DH,FALSE,
IC,FALSE,
CE,FALSE,
AF,FALSE,
FA,FALSE,
DA,FALSE,
BE,FALSE,
GB,FALSE,
HE,FALSE,
CH,FALSE,
EB,FALSE,
BJ,FALSE,
CD,FALSE,
AD,FALSE,
FD,FALSE,
JA,FALSE,
EG,FALSE,
DB,FALSE,
CA,FALSE,
AE,FALSE,
AK,FALSE,
BH,FALSE,
AA,FALSE,
JD,FALSE,
GD,FALSE,
CI,FALSE,
BD,FALSE,
DG,FALSE,
CB,FALSE,
DI,FALSE,
AJ,FALSE,
HD,FALSE,
ED,FALSE,
FC,FALSE,
BK,FALSE,
GC,FALSE,
CG,FALSE,
DD,FALSE,
AC,FALSE,
AG,FALSE,
EE,FALSE,
AB,FALSE,
FJ,FALSE,
GA,FALSE,
CC,FALSE,
FE,FALSE,
BC,FALSE,
DF,FALSE,
DC,FALSE,
EC,FALSE,
GF,FALSE,
DE,FALSE,
BA,FALSE,
GE,FALSE,
EH,FALSE,
BI,FALSE,
HB,FALSE,
BB,FALSE,
DJ,FALSE,
JE,FALSE,
HA,FALSE,
BG,FALSE,
BF,FALSE,
CF,FALSE,
FH,FALSE,
IB,FALSE,
AH,FALSE,
KA,FALSE,
EA,FALSE,
